WithdrawnBy,VendorName,PlaceOfIntroduction,MemoLink,DateRead,AdditionalInformation,RereferralCommitteeComments,ReIntroducer,LawNumber,IntroductionDate,Subcategory,Modified,RequestOf,CommitteeReferralComments,LegislationNumber,LegislationStatus,DocumentUrl,ActNumber,Deemed,CouncilPeriod,Category,WithDrawnDate,CommitteeReferral,ReReferralDate,ReReferralPublishedDate,Introducer,ShortTitle,PlaceRead,IsRereferred,AgendaDate,Id,RereferralCommittee,PublicationDate,ReCoSponsor,DeemedOn
,,Mayor,http://lims.dccouncil.us/Download/42110/B23-0204_Memorandum.pdf,4/2/2019,,,,,3/6/2019,Permanent Bill,3/21/2019,,Committee of the Whole,B23-0204,Under Council Review,http://lims.dccouncil.us/Download/42110/B23-0204-Introduction.pdf,,,23,Bill,,Committee on Transportation and the Environment,,,Councilmember Cheh,Energy Efficiency Standards Amendment Act of 2019,Legislative Meeting,FALSE,,42110,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42097/B23-0192_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,,B23-0192,New,http://lims.dccouncil.us/Download/42097/B23-0192-Introduction.pdf,,,23,Bill,,Committee on Health,,,Councilmembers Cheh and Gray,Cottage Food Expansion Amendment Act of 2019,Committee of the Whole,FALSE,,42097,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42098/B23-0193_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,,B23-0193,New,http://lims.dccouncil.us/Download/42098/B23-0193-Introduction.pdf,,,23,Bill,,Committee on Transportation and the Environment and Committee of the Whole,,,Councilmember Cheh,Electric Vehicle Readiness Amendment Act of 2019,Committee of the Whole,FALSE,,42098,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42100/B23-0195_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,,B23-0195,New,http://lims.dccouncil.us/Download/42100/B23-0195-Introduction.pdf,,,23,Bill,,Committee on Government Operations,,,"Councilmembers Grosso, Cheh, Todd, Nadeau, and R. White",Michael A. Stoops Anti-Discrimination Amendment Act of 2019,Committee of the Whole,FALSE,,42100,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42101/B23-0196_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,,B23-0196,New,http://lims.dccouncil.us/Download/42101/B23-0196-Introduction.pdf,,,23,Bill,,Committee on Education and Committee of the Whole,,,"Councilmembers Grosso, R. White, Cheh, Gray, Allen, Silverman, Nadeau, and Bonds",District of Columbia Public Schools Student Technology Equity Act of 2019,Committee of the Whole,FALSE,,42101,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42102/B23-0197_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,,B23-0197,New,http://lims.dccouncil.us/Download/42102/B23-0197-Introduction.pdf,,,23,Bill,,Committee on Judiciary and Public Safety,,,"Councilmembers Nadeau, Silverman, and Grosso",Ethics Reform Amendment Act of 2019,Committee of the Whole,FALSE,,42102,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42103/B23-0198_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,,B23-0198,New,http://lims.dccouncil.us/Download/42103/B23-0198-Introduction.pdf,,,23,Bill,,Committee on Health and Committee on Education,,,Councilmembers Nadeau and Cheh,Leverage for Our Future Act of 2019,Committee of the Whole,FALSE,,42103,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42104/B23-0199_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,Committee on Judiciary and Public Safety,B23-0199,New,http://lims.dccouncil.us/Download/42104/B23-0199-Introduction.pdf,,,23,Bill,,Committee on Education and Committee of the Whole,,,"Councilmembers Allen, Cheh, Bonds, Nadeau, and Silverman",Public School Transparency Amendment Act of 2019,Committee of the Whole,FALSE,,42104,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42105/PR23-0194_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Proposed Resolution,3/20/2019,,,PR23-0194,New,,,,23,Resolution,,Retained by the Council,,,"Councilmembers Allen, Cheh, Grosso, Silverman, Bonds, Gray, Nadeau, R. White, and Chairman Mendelson",Sense of the Council in Opposition on the Prosecution of Local Gun Offenses in Federal Court Resolution of 2019,Committee of the Whole,FALSE,,42105,,,,
,,Committee of the Whole,http://lims.dccouncil.us/Download/42106/B23-0200_Memorandum.pdf,3/19/2019,,,,,3/19/2019,Permanent Bill,3/20/2019,,,B23-0200,New,http://lims.dccouncil.us/Download/42106/B23-0200-Introduction.pdf,,,23,Bill,,Committee on Education and Committee of the Whole,,,Councilmembers Todd and R. White,FAFSA Graduation Requirement Amendment Act of 2019,Committee of the Whole,FALSE,,42106,,,,
